#   - p_mut: 0<[float]<=1, mutation probability.
#   - n_el: [integer], (elitism operator) Number of best solutions to pass
#     unchanged to the next generation.
#   - n_ei: [integer], (extinction/immigration operator) Number of generations
#     allowed to run with the same best solution before calling for a new
#     generation of random solutions.
#   - n_es: [integer], (exit switch) number of times the Extinction/Immigration
#     operator is allowed to run returning the same best solution before
#     exiting the GA.
#
#   n_pop  fdif  p_cross  cr_sel  p_mut  n_el  n_ei  n_es
GA     50    1.     0.85      2P    0.1     1   100    50  

# Likelihood equation.
#
# * likelihood: tremmel / dolphin / tolstoy
#
#   - tremmel: uses the 'Poisson likelihood ratio' defined in Tremmel et al.
#     (2013); Eq. 10 (with v_{i,j}=1)
#   - dolphin: uses the 'Poisson likelihood ratio' defined in Dolphin (2002);
#     Eq. 10. Requires the selection of a binning method.
#   - tolstoy: weighted bin-free statistic as that defined in Tolstoy & Saha
#     (1996), Monteiro et al (2010) and Hernández & Valls-Gabaud (2008).
#
# * binning: fixed / blocks / blocks-max / auto / fd / doane / scott /
#            rice / sqrt / sturges / knuth
#   Binning method used if the 'tremmel' or 'dolphin' likelihoods are
#   selected. Otherwise this parameter is ignored.
#
# * N_bins: [int]
#   Number of bins for each photometric dimension if the 'manual' mode is
#   selected. The order is: 'N_bin_mag N_bin_color' (add another 'N_bin_color'
#   if two colors are employed).
#
#   likelihood    binning    N_bins
LK     tremmel      knuth      5 10
################################################################################



#################### Synthetic clusters parameters #############################

# Set of evolutionary tracks.
#
# * evol_track: [selection]
#
#   - PAR12:  PARSEC v1.2S
#   - PAR11:  PARSEC v1.1
#   - PAR10:  PARSEC v1.0
#
# * colibri: [selection]
#
#   - CS_35:  COLIBRI S_35
#   - CS_07:  COLIBRI S_07
#   - CPR16:  COLIBRI PR16
#   - No   :  No limitation in Z
#
#   evol_track    colibri
ET       PAR12         No
#
# * z, log(age): [floats]
#   Input [z, log(age)] steps to read the stored isochrones.
#
#        z    log(age)
PS   0.005         0.5

# IMF used to populate the synthetic clusters.
#
# * IMF: [selection]
#
#   - kroupa_2002      : Kroupa (2002) 295.82K, Eq. (2) & (3)
#   - chabrier_2001_exp: Chabrier (2001) 554.1274C, Eq (8)
#   - chabrier_2001_log: Chabrier (2001) 554.1274C, Eq (7)
#   - kroupa_1993      : Kroupa et al. (1993) 262.545K, Eq. (13)
#   - salpeter_1955    : Salpeter (1955)
#
#   IMF
MF  kroupa_2002

# Binaries mass ratio.
#
# - min_mass_ratio: 0<[float]<=1
#   Minimum mass ratio for the generation of binaries. Ignored if the
#   'Binary fraction' parameter is fixed to '0.'
#
#     min_mass_ratio
BR                .7

# Ratio of total to selective absorption (R_V).
#
RV      3.1

# Maximum magnitude cut.
#
# * Maximum mag: max / [float]
#   Select a maximum magnitude cut to be used in the best fit process. This
#   limit affects both the observed and synthetic cluster.
#
#   - max: use the maximum observed magnitude (i.e.: no cut is applied).
#   - [float]: manually select the maximum magnitude value to use.
#
#   max_mag
MM      max
################################################################################
