#####################################################################################
##### OCAAT input parameters file ####
#
#
# This file contains the values of the parameters used by OCAAT.
# Any empty line or lines that begin with a # character will be ignored
# and as many as needed can be added to this file.
#
# The blocks can be moved around as the user sees fit.
#
# * DO NOT modify the ID strings in the first column of each line, these
# are used by the code to identify the parameters in that line.
# * DO NOT write less or more values than those requested in each line
# or the code will halt.
#
# Set parameters values below.
#####################################################################################


# Mode used to run the code: a (auto) / s (semi) / m (manual):
# - Automatic mode does not require user intervention of any kind.
# - Semi takes it input values from the 'clusters_input.dat' file.
# - Manual mode will ask for some values (center, radius, background) but
#   will also give you the chance to have them automatically calculated.
MO  s
# 100/(areas-1). If 'manual' is set then 'num' will be used, otherwise this
# number is irrelevant.
#   flag     runs   num
PV  False     auto    10


# Bayesian decontamination algorithm.
# mode: auto / manual / read / skip.
# - If 'auto' is set the code will use the number of runs 'runs' and the number
# of Monte Carlo samples 'mc_samp' as defined internally (ie: 100/(areas-1)
# and 1000 respectively)
# - If 'manual' is set these two values are taken from this file (below),
# otherwise these values are irrelevant.
# - If 'read' is set the code will attempt to read the probabilities from
# an existing file. This file should have the same format as the output
# '*_memb.dat' file created by the code and should be located in the folder
# defined by the ID 'CP0' above.
# - If 'skip' is selected all stars will be assigned an equal probability
# of 1. and the algorithm skipped altogether.
#   mode     runs  mc_samp
DA  read      2     500


#################################################
# Best fit.
# run: True / False. Flag that determines if the best synthetic cluster
# fitting process is to be run.
# algorithm: select algorithm to use in best fitting process,
# 'brute' (for Brute Force) / 'genet' (for Genetic Algorithm)
# If 'brute' is selected, 'boot_num' is irrelevant.
# boot_num: number of times the bootstrap with replacement
# process will run. Minimum value is 2.
#     run  algorithm   boot_num
BF   False      genet         10

# Ranges and steps for the parameters to be fitted.
# Metallicity     z_min  z_max   z_step
#PS_m             0.0005   0.02   0.0005
PS_m             0.01   0.03   0.002
# Age    age_min age_max  a_step
#PS_a         6.6    10.1    0.05
PS_a         6.6    9.5    0.1
# E(B-V)    e_bv_min e_bv_max e_bv_step
#PS_e              0.     0.4      0.01
PS_e              0.35     0.35      0.05
# Distance modulus    dis_mod_min dis_mod_max dis_mod_step
#PS_d                          18.       19.         0.05
PS_d                          10.5       12.5         0.1

# Synthetic cluster.
# IMF:  chabrier_2001 / kroupa_1993 / kroupa_2002
#             IMF   total_mass   frac_binar  mass_ratio
SC  chabrier_2001         5000          0.5         0.7

# Genetic Algorithm parameters.
# n_pop: number of chromosomes in the population.
# n_gen: number of generations to process.
# fdif: Fitness differential. Establishes the 'selection pressure' for the
# algorithm.
# p_cros: crossover probability.
# (Crossover operator)
# cr_sel: select 1-point (1P) or 2-point (2P) crossover.
# p_mut: mutation probability.
# (Elitism operator)
# n_el: number of best solutions to pass unchanged to the next generation
# n_ei: number of generations allowed to run with the same best solution
# before applying the Extinction/Immigration operator.
# (Exit switch)
# n_es:number of times the Extinction/Immigration operator is allowed to run
# returning the same best solution before exiting the generations loop.
#
#   n_pop  n_gen fdif p_cross cr_sel p_mut n_el n_ei n_es
GA    100   700   1.    0.85     2P  0.01    1    75   7
#################################################
